<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS,inclX
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
12.91,7.41,24.0,1.6,355.75,1.55,32.55705,126.38666699999999,2020-05-18 03:06,41.05,8.3
12.93,7.46,25.0,2.0,0.6999999999999957,1.55,33.1965335,126.3895,2020-05-18 03:07,41.1,8.3
12.95,7.48,25.0,2.8,329.48,1.55,32.562317,126.3925,2020-05-18 03:08,40.92,8.3
12.94,7.48,25.0,1.5,227.12,1.29,33.725408,126.39533300000001,2020-05-18 03:09,180.68,8.92
12.93,7.4,24.0,1.5,2.410000000000004,1.29,33.72675,126.39533300000001,2020-05-18 03:10,40.79,8.92
13.0,7.42,26.0,2.7,2.8100000000000023,1.55,32.570316999999996,126.40116699999999,2020-05-18 03:11,40.79,8.3
12.45,7.46,25.0,5.3500000000000005,22.94,1.55,32.7554665,126.404,2020-05-18 03:12,41.06,8.3
12.9,7.48,25.0,0.7,351.8400000000001,1.55,32.575633,126.40700000000001,2020-05-18 03:13,42.36,8.3
12.89,7.46,25.0,0.2,351.1,1.55,32.57825,126.409833,2020-05-18 03:14,43.1,8.3
6.52,7.4,25.0,0.3,18.31,1.55,32.58085,126.412833,2020-05-18 03:15,44.14,8.3
6.52,7.44,25.0,0.4,218.965,1.63,32.583417,126.60858300000001,2020-05-18 03:16,172.035,9.81
12.74,7.48,26.0,0.3,334.41,1.55,32.585883,126.419,2020-05-18 03:17,50.79,8.3
12.81,7.48,25.0,0.8,346.51,1.39,33.737016499999996,127.029583,2020-05-18 03:18,50.79,8.83
6.5,7.49,25.0,2.4,329.21,1.61,32.590433000000004,124.21675,2020-05-18 03:19,51.39,9.57
12.67,7.49,41.0,3.8,329.21,1.55,32.59265,126.42883300000001,2020-05-18 03:20,51.39,8.3
12.67,7.49,46.0,2.85,172.56,1.55,32.594783,126.42883300000001,2020-05-18 03:21,187.44,8.3
12.56,7.49,46.0,3.0,310.16,1.55,32.594783,126.42883300000001,2020-05-18 03:22,54.04,8.3
12.56,7.49,46.0,9.4,310.56,1.55,32.5989,126.439167,2020-05-18 03:23,53.64,8.3
12.57,7.42,24.0,3.9,319.06,1.55,32.600933000000005,126.4425,2020-05-18 03:24,53.64,8.3
12.53,7.67,26.0,2.0,328.53,1.55,32.600933000000005,126.44583300000001,2020-05-18 03:25,53.87,8.3
12.42,7.43,25.0,1.6,334.35,1.55,32.60505,126.44933300000001,2020-05-18 03:26,53.85,8.3
12.06,7.46,25.0,0.8,352.29,1.55,32.607116999999995,126.45266699999999,2020-05-18 03:27,53.81,8.3
12.55,7.44,25.0,1.2,229.94,1.55,32.609167,126.456167,2020-05-18 03:28,175.16,8.3
6.41,7.42,25.0,1.3,345.21,1.63,32.611233,127.048166,2020-05-18 03:29,53.89,9.81
0.3,7.3,25.0,1.2,347.85,1.81,31.795894300000004,126.4645,2020-05-18 03:30,53.95,8.56
12.61,7.29,25.0,0.6,224.3,1.55,33.2251835,126.46966699999999,2020-05-18 03:31,187.3,8.3
12.64,7.5,25.0,1.0,30.67,1.55,32.619467,126.473,2020-05-18 03:32,53.83,8.3
12.61,7.52,25.0,2.4,332.68,1.55,32.621517,126.4765,2020-05-18 03:33,54.02,8.3
12.6,7.46,25.0,2.7,305.88,1.64,32.621517,127.63683300000001,2020-05-18 03:34,54.12,11.58
12.59,7.45,24.0,3.7,324.8400000000001,0.97,34.885833,126.483333,2020-05-18 03:35,53.96,11.38
12.62,7.45,22.0,1.2,355.3,0.97,34.885833,126.486833,2020-05-18 03:36,54.0,11.38
12.61,7.32,45.0,3.0,324.25,1.55,32.629683,126.490167,2020-05-18 03:37,53.95,8.3
12.56,7.32,25.0,1.4,331.37,1.63,32.631766999999996,127.06525,2020-05-18 03:38,53.93,9.81
12.57,7.35,25.0,3.3,105.72,1.55,32.6338,126.49700000000001,2020-05-18 03:39,53.93,8.3
12.57,6.67,24.0,1.9,345.35,1.63,32.63585,126.5005,2020-05-18 03:40,53.85,9.81
12.51,7.38,24.0,3.1,112.85,1.63,32.637883,126.50383300000001,2020-05-18 03:41,53.9,9.81
12.5,7.58,25.0,0.5,112.65,0.0,34.88585,126.50383300000001,2020-05-18 03:42,54.1,2.25
12.5,7.64,24.5,0.5,328.98,1.63,32.641999999999996,126.510667,2020-05-18 03:43,54.12,9.81
12.52,7.4,25.0,2.85,1.6099999999999994,1.63,32.644083,126.51416699999999,2020-05-18 03:44,54.19,9.81
6.42,7.5,25.0,1.4,348.53,1.64,32.646167,127.63683300000001,2020-05-18 03:45,54.17,11.58
6.42,7.47,25.0,1.8,213.56,1.63,32.825525,126.521,2020-05-18 03:46,202.94,9.81
6.42,7.41,24.0,1.8,195.06,1.63,32.650283,126.521,2020-05-18 03:47,202.94,9.81
12.52,7.42,24.0,1.8,209.56,1.63,32.652383,126.527833,2020-05-18 03:48,202.94,9.81
12.47,7.42,12.5,1.7,358.23,1.63,32.654483,126.531333,2020-05-18 03:49,54.27,9.81
12.47,7.4,36.0,2.2,359.29,1.63,32.65655,126.534667,2020-05-18 03:50,53.81,9.81
12.27,6.35,27.0,2.1,345.77,1.63,32.658483000000004,126.54183300000001,2020-05-18 03:52,59.63,9.81
12.27,7.35,11.5,2.1,16.67,1.63,32.662333000000004,126.54466699999999,2020-05-18 03:53,40.83,9.81
11.12,7.35,24.0,8.5,40.17999999999999,1.63,32.664783,126.54700000000001,2020-05-18 03:54,29.42,9.81
10.31,7.24,26.0,6.1,84.64999999999998,1.63,32.667433,126.54833300000001,2020-05-18 03:55,9.65,9.81
10.15,7.44,26.0,4.5,97.91000000000004,1.63,32.6702,126.54899999999999,2020-05-18 03:56,356.39,9.81
10.28,6.54,13.0,2.35,119.90500000000004,1.63,32.673033000000004,126.548833,2020-05-18 03:57,334.395,9.81
5.48,7.42,13.0,2.0,120.875,1.63,32.675867,126.54833300000001,2020-05-18 03:58,333.425,9.81
11.08,7.43,29.0,2.0,120.875,1.63,32.6789,126.54799999999999,2020-05-18 03:59,333.425,9.81
11.37,7.43,29.0,2.9,120.875,1.39,33.92585,126.54799999999999,2020-05-18 04:00,333.425,8.83
11.13,7.44,30.0,11.1,61.22,1.63,32.685016999999995,126.54899999999999,2020-05-18 04:01,17.58,9.81
11.33,7.48,28.0,11.1,358.545,1.63,32.687983,126.55016699999999,2020-05-18 04:02,56.355,9.81
11.59,7.5,36.0,10.45,27.67,1.63,32.690917,126.551833,2020-05-18 04:03,26.23,9.81
6.06,7.5,50.0,3.4,25.95,1.63,32.690917,126.551833,2020-05-18 04:04,27.95,9.81
11.99,7.5,30.0,6.2,32.12,1.63,32.696733,126.55566699999999,2020-05-18 04:05,27.78,9.81
12.22,5.36,25.0,4.4,32.53,0.93,32.699683,129.0535,2020-05-18 04:06,27.37,10.02
12.37,7.5,25.0,1.7,32.349999999999994,1.63,32.702683,126.55983300000001,2020-05-18 04:07,27.55,9.81
12.44,7.48,25.0,1.2,21.56,1.63,32.7057,126.56183300000001,2020-05-18 04:08,27.64,9.81
12.49,6.56,25.0,0.7,137.46,1.63,32.708683,126.563833,2020-05-18 04:09,27.59,9.81
12.56,6.56,24.0,0.1,18.56,1.63,32.71175,126.566,2020-05-18 04:10,27.34,9.81
0.69,7.52,12.5,1.0,17.310000000000002,1.63,32.714817,126.568,2020-05-18 04:11,27.79,9.81
12.52,7.43,26.0,1.0,90.3,1.63,32.717766999999995,126.568,2020-05-18 04:12,33.5,9.81
12.55,7.42,12.5,0.3,47.18,1.99,31.4398085,124.290416,2020-05-18 04:13,35.82,5.4
12.56,7.48,25.0,0.8,10.4,1.63,32.72345,126.575333,2020-05-18 04:14,35.1,9.81
12.47,7.52,25.5,0.2,238.095,1.63,32.72625,126.57766699999999,2020-05-18 04:15,165.505,9.81
12.54,7.42,47.0,0.7,18.92,1.63,32.7291,126.58016699999999,2020-05-18 04:16,34.58,9.81
12.53,7.44,40.0,0.6,3.9200000000000017,1.39,33.8089085,127.10975,2020-05-18 04:17,34.78,8.83
12.53,7.46,24.0,1.6,3.8400000000000034,1.21,33.8089085,129.104667,2020-05-18 04:18,34.86,13.92
12.56,7.44,25.0,1.9,351.72,1.63,32.737633,126.5875,2020-05-18 04:19,34.98,9.81
6.61,7.47,24.0,3.5,280.855,1.63,32.740466999999995,126.59,2020-05-18 04:20,165.645,9.81
12.51,7.41,25.0,4.7,7.8599999999999985,1.63,32.74325,126.59233300000001,2020-05-18 04:21,35.74,9.81
12.5,7.43,25.0,3.4,14.25,1.63,32.746,126.595,2020-05-18 04:22,39.65,9.81
12.46,7.44,25.0,3.2,8.420000000000002,1.63,32.748667,126.59783300000001,2020-05-18 04:23,40.78,9.81
12.49,7.46,12.5,4.4,12.490000000000002,1.63,32.751333,126.6005,2020-05-18 04:24,40.11,9.81
12.49,7.46,25.0,8.0,14.059999999999995,1.63,32.754,126.603333,2020-05-18 04:25,39.84,9.81
12.5,7.46,25.0,8.0,15.059999999999995,1.63,32.756683,126.60600000000001,2020-05-18 04:26,39.84,9.81
12.75,7.5,25.0,10.0,15.189999999999998,1.63,32.759316999999996,126.60600000000001,2020-05-18 04:27,39.81,9.81
12.6,7.5,25.0,10.2,32.04,1.63,32.762017,127.31283300000001,2020-05-18 04:28,39.76,9.81
12.6,7.49,25.0,10.2,20.74,1.63,32.762017,127.31283300000001,2020-05-18 04:29,39.76,9.81
12.59,7.49,46.0,10.7,27.39,1.63,32.7674,126.61683300000001,2020-05-18 04:30,40.11,9.81
12.67,7.38,25.0,11.2,27.79000000000001,1.96,32.770117,126.614167,2020-05-18 04:31,40.11,8.99
12.67,7.4,25.0,10.7,14.589999999999995,1.96,32.772767,126.62233300000001,2020-05-18 04:32,40.31,8.99
6.75,7.35,24.0,11.2,25.28,1.96,32.775483,126.625,2020-05-18 04:33,40.22,8.99
6.44,7.37,25.0,6.9,152.68,1.96,32.7782,127.132333,2020-05-18 04:34,40.12,8.99
12.73,6.56,12.5,10.9,38.16,1.96,32.780916999999995,126.6305,2020-05-18 04:35,40.14,8.99
12.74,7.43,25.0,11.0,32.53999999999999,1.96,32.783633,126.63316699999999,2020-05-18 04:36,40.06,8.99
12.84,7.44,25.0,11.1,147.05,1.96,32.786367,126.635833,2020-05-18 04:37,40.05,8.99
0.17,7.34,24.0,11.0,147.74,1.96,32.789066999999996,126.635833,2020-05-18 04:38,40.26,8.99
12.78,7.34,25.0,10.8,29.34,1.96,32.789066999999996,126.641333,2020-05-18 04:39,40.26,8.99
12.83,7.45,25.0,10.8,35.66000000000001,1.96,32.79455,126.64399999999999,2020-05-18 04:40,40.24,8.99
12.81,7.46,25.0,11.3,32.8,1.96,32.7973,126.646667,2020-05-18 04:41,40.2,8.99
12.81,7.46,25.0,11.2,41.63,1.96,32.800033,126.64933300000001,2020-05-18 04:42,40.37,8.99
12.81,7.47,44.0,10.4,23.06500000000001,1.96,32.80275,126.652,2020-05-18 04:43,65.13499999999999,8.99
12.84,7.5,43.0,9.6,61.45,1.96,32.805517,126.65466699999999,2020-05-18 04:44,40.25,8.99
12.92,7.43,25.0,10.0,50.15,1.96,32.808283,126.65733300000001,2020-05-18 04:45,40.15,8.99
12.97,7.46,25.0,9.6,46.15000000000001,1.96,32.811067,126.66016699999999,2020-05-18 04:46,40.25,8.99
6.54,7.44,25.0,9.7,48.45,1.48,32.81385,125.43594399999999,2020-05-18 04:47,40.25,11.82
12.9,7.4,12.5,10.5,48.49,1.48,32.81385,125.43594399999999,2020-05-18 04:48,40.21,11.82
12.79,7.46,25.0,11.3,30.79,1.96,32.8194,126.668167,2020-05-18 04:49,40.21,8.99
12.81,7.48,25.0,11.8,39.7,1.96,32.822117,126.670833,2020-05-18 04:50,40.2,8.99
12.83,7.47,13.0,3.75,28.499999999999996,1.64,34.374517,126.6735,2020-05-18 04:51,40.1,11.35
12.75,7.5,25.0,11.9,26.81,1.64,33.8567665,126.67616699999999,2020-05-18 04:52,40.09,11.35
6.52,7.48,12.0,11.5,358.075,1.96,32.830467,127.15783300000001,2020-05-18 04:53,180.425,8.99
15.46,7.43,25.0,11.3,252.93,1.96,32.833233,127.15783300000001,2020-05-18 04:54,182.67,8.99
15.46,7.48,25.0,11.2,40.06,1.96,32.970833500000005,126.68416699999999,2020-05-18 04:55,40.04,8.99
12.78,7.45,24.0,15.1,29.76,1.96,32.838716999999995,126.68683300000001,2020-05-18 04:56,40.04,8.99
12.36,7.46,25.0,10.9,40.17,1.96,32.841467,126.6895,2020-05-18 04:57,39.93,8.99
12.65,7.46,48.0,11.1,28.11,1.96,32.8304,126.692333,2020-05-18 04:58,42.09,8.99
12.64,7.46,48.0,11.5,107.03999999999996,1.96,32.8304,126.692333,2020-05-18 04:59,320.66,8.99
12.62,7.46,25.0,8.25,141.94,1.96,32.8304,126.697833,2020-05-18 05:00,296.36,8.99
12.62,7.44,25.0,7.0500000000000025,28.89,1.96,32.852033,126.697833,2020-05-18 05:01,42.91,8.99
12.69,7.49,12.5,7.0500000000000025,27.49000000000001,1.96,32.854667,127.170166,2020-05-18 05:02,42.91,8.99
12.63,7.42,29.0,11.4,24.590000000000003,1.96,32.857283,126.706333,2020-05-18 05:03,42.91,8.99
12.67,7.4,25.0,11.0,24.48,1.96,32.859916999999996,126.709,2020-05-18 05:04,43.02,8.99
12.7,7.4,24.0,11.4,256.625,1.96,32.862533,126.712,2020-05-18 05:05,169.675,8.99
12.74,7.47,25.0,11.4,29.05,1.96,32.865167,126.71483300000001,2020-05-18 05:06,43.05,8.99
12.67,7.46,25.0,10.7,30.11,1.64,33.876775,126.71766699999999,2020-05-18 05:07,43.09,11.35
12.68,7.44,25.0,11.0,28.56,1.96,32.870367,126.7205,2020-05-18 05:08,42.94,8.99
12.67,7.45,25.0,11.0,28.56,1.96,32.872983000000005,126.72333300000001,2020-05-18 05:09,42.94,8.99
12.65,7.44,25.0,10.7,135.13,1.96,32.872983000000005,126.72616699999999,2020-05-18 05:10,296.37,8.99
12.67,7.43,25.0,10.6,24.82999999999999,1.96,32.8782,126.729,2020-05-18 05:11,42.77,8.99
12.59,6.36,25.0,7.95,139.98,1.64,33.883308500000005,126.73183300000001,2020-05-18 05:12,42.77,11.35
12.6,6.01,18.5,10.5,270.405,1.96,32.883383,126.73466699999999,2020-05-18 05:13,169.695,8.99
12.6,6.01,18.5,10.5,38.43,1.96,32.885967,126.73766699999999,2020-05-18 05:14,43.07,8.99
12.6,7.41,25.0,10.3,258.815,1.96,32.88855,126.73766699999999,2020-05-18 05:15,169.585,8.99
12.6,6.39,25.0,10.3,21.0,1.96,32.891133,126.7435,2020-05-18 05:16,42.6,8.99
12.5,6.38,25.0,9.9,29.800000000000004,1.96,33.018533000000005,126.746333,2020-05-18 05:17,42.6,8.99
12.53,6.56,25.0,9.9,217.71,1.5,32.896267,124.378583,2020-05-18 05:18,181.69,12.16
12.51,7.42,25.0,10.7,203.63,1.96,32.896267,126.75200000000001,2020-05-18 05:19,195.77,8.99
12.26,7.44,24.0,10.8,26.05,1.96,32.90145,126.755,2020-05-18 05:20,42.95,8.99
12.46,7.49,28.5,11.2,29.03,1.96,32.90145,126.757833,2020-05-18 05:21,42.97,8.99
1.18,7.46,28.5,10.5,26.43000000000001,1.96,32.906633,126.757833,2020-05-18 05:22,42.97,8.99
12.44,7.46,12.5,5.0,38.31,1.96,32.909233,126.763667,2020-05-18 05:23,42.69,8.99
12.47,7.47,24.0,10.45,198.60333333333332,1.96,32.911817,126.7665,2020-05-18 05:24,229.59666666666664,8.99
12.45,6.36,25.0,11.1,31.36,1.96,32.914367,126.769333,2020-05-18 05:25,42.84,8.99
12.54,7.48,25.0,11.0,29.32,1.96,32.917,126.772167,2020-05-18 05:26,42.88,8.99
12.54,7.45,13.0,10.9,55.71,1.96,32.919583,126.775,2020-05-18 05:27,43.09,8.99
12.53,7.4,26.0,9.9,38.24,1.96,32.9222,126.77799999999999,2020-05-18 05:28,43.26,8.99
12.65,7.48,48.0,10.2,165.95999999999995,2.08,32.924783000000005,127.63683300000001,2020-05-18 05:29,43.24,7.56
12.64,7.48,37.0,5.7,40.68000000000001,2.08,32.924783000000005,127.63683300000001,2020-05-18 05:30,43.22,7.56
8.61,7.48,37.0,10.2,47.32,1.96,32.930017,126.786667,2020-05-18 05:31,43.18,8.99
12.68,7.42,25.0,10.3,34.779999999999994,1.64,33.719475,126.789667,2020-05-18 05:32,43.02,11.35
12.68,7.44,25.0,10.2,26.98,1.96,32.935283,126.7925,2020-05-18 05:33,43.02,8.99
12.68,7.44,25.0,4.7,26.98,0.0,34.885833,126.7925,2020-05-18 05:34,43.02,7.2
12.68,7.43,12.5,7.05,257.345,1.96,32.940583000000004,126.79833300000001,2020-05-18 05:35,181.855,8.99
12.73,7.43,12.5,7.05,36.23,1.96,32.943183000000005,126.79833300000001,2020-05-18 05:36,42.97,8.99
12.8,7.46,25.0,8.6,45.7,1.96,32.945833,126.80416699999999,2020-05-18 05:37,42.9,8.99
12.8,7.47,25.0,9.7,57.06,1.96,32.9485,126.80716699999999,2020-05-18 05:38,42.84,8.99
12.8,7.44,25.0,9.9,35.52500000000001,1.96,32.95115,126.81016699999999,2020-05-18 05:39,42.875,8.99
12.92,7.42,25.0,10.0,35.52500000000001,0.0,34.5331,126.81016699999999,2020-05-18 05:40,42.875,7.2
12.92,7.42,25.0,9.8,266.98,1.96,32.9565,126.816,2020-05-18 05:41,169.62,8.99
12.92,7.44,25.0,10.6,18.4,1.96,32.959167,126.819,2020-05-18 05:42,42.9,8.99
13.02,7.38,27.0,10.7,28.480000000000004,1.96,32.961883,126.82183300000001,2020-05-18 05:43,41.92,8.99
6.56,7.38,24.0,10.2,29.989999999999995,2.03,31.561825,126.82483300000001,2020-05-18 05:44,41.81,7.88
13.09,7.4,38.0,10.1,46.62,1.96,32.96735,126.82766699999999,2020-05-18 05:45,41.98,8.99
13.11,7.4,49.0,9.9,43.32,1.96,32.970067,126.83066699999999,2020-05-18 05:46,41.98,8.99
6.56,7.4,13.5,8.8,39.9,1.96,32.970067,126.8335,2020-05-18 05:47,41.9,8.99
13.1,7.45,13.5,10.0,46.45,1.96,32.9755,126.8365,2020-05-18 05:48,42.15,8.99
13.1,7.41,24.0,8.7,44.73,1.96,32.978217,126.83933300000001,2020-05-18 05:49,42.17,8.99
13.14,6.36,25.0,9.6,46.66,2.03,31.569983,126.84233300000001,2020-05-18 05:50,41.94,7.88
13.08,7.42,25.0,7.2,46.6,1.96,32.983683,126.84516699999999,2020-05-18 05:51,42.0,8.99
13.08,7.4,24.0,8.7,47.39999999999999,1.96,32.986416999999996,126.848,2020-05-18 05:52,42.2,8.99
13.01,7.4,26.0,9.5,39.63,1.96,32.989117,126.851,2020-05-18 05:53,42.27,8.99
13.02,7.44,26.0,10.6,37.2,1.96,32.991833,126.85383300000001,2020-05-18 05:54,42.1,8.99
13.02,7.44,25.0,6.4499999999999975,141.12,1.96,32.994583,126.85383300000001,2020-05-18 05:55,41.88,8.99
13.02,7.46,24.0,10.3,35.120000000000005,1.96,32.997333000000005,126.8595,2020-05-18 05:56,42.08,8.99
13.02,7.46,24.0,9.9,35.120000000000005,1.64,33.794042,126.8625,2020-05-18 05:57,42.08,11.35
13.03,7.46,25.0,9.8,33.22,1.64,33.794042,126.8625,2020-05-18 05:58,42.08,11.35
13.01,7.4,24.0,10.0,251.72,1.96,33.00555,126.868,2020-05-18 05:59,169.38,8.99
12.93,7.39,29.0,10.0,317.89,1.96,33.008283,126.870833,2020-05-18 06:00,42.11,8.99
12.9,7.4,48.0,9.9,30.090000000000003,1.96,33.011016999999995,126.873833,2020-05-18 06:01,42.11,8.99
12.91,7.85,35.0,10.0,35.85999999999999,1.64,33.86455,126.876667,2020-05-18 06:02,42.24,11.35
12.86,7.41,25.0,11.95,35.38,1.96,33.016467,126.8795,2020-05-18 06:03,42.02,8.99
6.46,7.65,24.0,10.3,136.82,1.96,33.01915,126.882167,2020-05-18 06:04,41.93,8.99
12.92,7.47,24.0,9.9,24.160000000000004,1.96,33.021883,126.885,2020-05-18 06:05,42.24,8.99
12.92,7.41,25.0,10.1,271.0,1.96,33.024633,126.887833,2020-05-18 06:06,156.0,8.99
12.93,7.44,25.0,10.5,24.69,1.96,33.027367,126.890667,2020-05-18 06:07,42.11,8.99
12.98,7.45,26.0,9.7,37.12,1.96,33.0301,126.8935,2020-05-18 06:08,41.98,8.99
0.0,7.42,23.0,10.3,129.07,1.96,33.03285,126.89633300000001,2020-05-18 06:09,42.08,8.99
13.05,7.44,26.0,9.6,42.87,1.96,33.035567,126.89916699999999,2020-05-18 06:10,41.93,8.99
13.1,7.44,26.0,9.9,44.7,1.96,33.038317,126.902,2020-05-18 06:11,41.8,8.99
13.1,7.4,26.0,9.9,44.7,1.96,33.038317,126.902,2020-05-18 06:12,41.8,8.99
13.06,7.38,26.0,10.2,1.5549999999999926,1.96,33.043817,126.90766699999999,2020-05-18 06:13,76.745,8.99
12.94,7.38,24.0,9.1,131.09,1.96,33.0922665,127.27375,2020-05-18 06:14,42.16,8.99
12.92,7.64,24.0,8.4,253.46,1.5,33.04915,124.46083300000001,2020-05-18 06:15,181.34,12.16
12.92,7.62,24.0,8.5,42.19,1.96,33.140716999999995,126.91633300000001,2020-05-18 06:16,41.91,8.99
12.84,7.32,43.0,8.2,43.95,1.96,33.054533,126.91633300000001,2020-05-18 06:17,41.85,8.99
12.84,7.77,25.0,8.6,37.13,1.96,33.057233000000004,126.92216699999999,2020-05-18 06:18,41.67,8.99
12.84,7.41,24.0,10.0,242.13,1.96,33.059933,126.925,2020-05-18 06:19,41.67,8.99
12.98,7.44,25.0,10.0,136.16,1.96,33.062633,126.927833,2020-05-18 06:20,41.79,8.99
12.96,7.38,25.0,10.0,28.51,1.96,33.065333,127.43641699999999,2020-05-18 06:21,41.79,8.99
12.27,7.64,25.0,9.8,288.6,1.96,33.067983,126.933333,2020-05-18 06:22,169.2,8.99
10.62,7.4,12.5,10.0,36.44000000000001,1.64,33.978258000000004,126.936167,2020-05-18 06:23,41.96,11.35
6.82,7.34,25.0,10.0,39.18,1.96,33.0734,126.939167,2020-05-18 06:24,42.12,8.99
6.82,6.52,25.0,7.9,24.880000000000006,2.08,33.0734,127.63683300000001,2020-05-18 06:25,42.12,7.56
13.0,7.77,25.0,8.2,34.88,1.96,33.0734,126.944833,2020-05-18 06:26,42.12,8.99
13.05,7.46,25.0,7.6,36.28,1.96,33.0734,126.947667,2020-05-18 06:27,41.82,8.99
13.06,6.54,25.0,7.5,46.32,2.08,33.084133,127.94091599999999,2020-05-18 06:28,42.18,7.56
13.12,7.43,25.0,8.1,43.52,1.96,33.08685,126.953333,2020-05-18 06:29,41.98,8.99
9.8,7.43,35.0,12.8,35.33000000000001,1.64,33.5651835,126.956167,2020-05-18 06:30,42.07,11.35
9.8,7.37,35.0,9.3,25.29,1.96,33.092267,126.959,2020-05-18 06:31,42.21,8.99
13.09,7.4,30.0,9.1,32.38,2.08,33.094967,127.94283300000001,2020-05-18 06:32,42.12,7.56
13.09,7.44,30.0,8.7,32.76,1.96,33.094967,126.96483300000001,2020-05-18 06:33,41.74,8.99
12.99,7.44,25.0,8.7,60.35,1.96,33.10035,126.96766699999999,2020-05-18 06:34,42.1,8.99
12.99,7.45,24.0,9.6,59.41,1.96,33.10035,126.97066699999999,2020-05-18 06:35,42.19,8.99
12.83,7.36,24.0,9.8,27.629999999999995,1.96,33.10035,126.97366699999999,2020-05-18 06:36,41.97,8.99
12.83,7.38,25.0,9.1,24.53,1.96,33.487175,126.9765,2020-05-18 06:37,41.97,8.99
13.01,7.86,25.0,9.6,36.06,1.96,33.111033,126.97933300000001,2020-05-18 06:38,41.44,8.99
12.97,7.36,25.0,9.1,34.779999999999994,1.96,33.111033,126.97933300000001,2020-05-18 06:39,41.52,8.99
12.89,7.36,26.0,9.3,25.41,1.96,33.098933,126.985,2020-05-18 06:40,41.59,8.99
12.89,7.4,24.0,9.3,32.635,1.5,33.119133000000005,124.49799999999999,2020-05-18 06:41,41.865,12.16
13.07,7.38,24.0,9.0,37.46,1.96,33.124533,126.99366699999999,2020-05-18 06:43,42.14,8.99
6.44,7.44,25.0,9.4,27.94,1.96,33.127217,126.99366699999999,2020-05-18 06:44,41.86,8.99
12.91,7.42,48.0,9.3,35.83000000000001,1.96,33.129933,126.99933300000001,2020-05-18 06:45,42.07,8.99
12.93,7.41,39.0,8.1,29.69,1.96,33.132633,127.00216699999999,2020-05-18 06:46,42.11,8.99
13.09,7.41,25.0,9.6,29.58,1.96,33.135333,127.005,2020-05-18 06:47,42.22,8.99
13.03,7.4,25.0,9.0,156.73,2.08,30.159017,127.007833,2020-05-18 06:48,42.22,6.34
12.97,7.42,25.0,9.5,39.24999999999999,2.08,30.159017,127.010833,2020-05-18 06:49,41.85,6.34
12.83,7.48,25.0,8.4,36.42000000000001,2.08,30.159017,127.013667,2020-05-18 06:50,41.98,6.34
12.83,5.37,25.0,8.2,262.51,2.08,30.159017,127.0165,2020-05-18 06:51,181.29,6.34
12.22,7.5,25.0,8.5,279.46500000000003,1.96,33.148733,127.019333,2020-05-18 06:52,169.135,8.99
12.98,7.45,25.0,8.5,45.4,1.96,33.1514,127.022167,2020-05-18 06:53,41.6,8.99
12.9,7.42,25.0,8.0,41.4,1.96,33.1514,127.025,2020-05-18 06:54,41.6,8.99
12.76,7.42,27.0,8.0,65.30000000000001,1.96,33.156833,127.027833,2020-05-18 06:55,41.6,8.99
12.84,7.42,24.0,9.7,29.73,1.96,33.1595,127.027833,2020-05-18 06:56,42.07,8.99
12.83,7.42,13.0,8.8,28.2,1.48,33.162183,124.52066599999999,2020-05-18 06:57,41.9,11.82
12.93,7.4,13.0,8.5,25.71,1.48,33.162183,124.52066599999999,2020-05-18 06:58,41.99,11.82
12.9,7.44,25.0,8.7,29.76,1.96,33.1676,127.039,2020-05-18 06:59,42.04,8.99
12.77,7.4,48.0,8.7,35.15000000000001,1.96,33.170317,127.04183300000001,2020-05-18 07:00,42.05,8.99
12.84,7.4,39.0,8.2,137.6,1.96,33.172967,127.0445,2020-05-18 07:01,41.85,8.99
12.88,7.38,25.0,9.05,38.19,1.96,33.1757,127.342083,2020-05-18 07:02,41.61,8.99
6.45,7.3,24.0,6.5,38.04,1.96,33.178433,127.05,2020-05-18 07:03,41.76,8.99
6.45,7.3,25.0,7.7,36.24,1.96,33.181183000000004,127.05,2020-05-18 07:04,42.06,8.99
13.05,7.32,25.0,7.0,30.940000000000005,1.96,33.18395,127.0555,2020-05-18 07:05,42.46,8.99
13.05,7.36,25.0,7.4,25.419999999999995,1.96,33.1867,127.34758300000001,2020-05-18 07:06,42.38,8.99
13.05,7.36,25.0,7.9,26.599999999999994,1.64,34.03765,127.34899999999999,2020-05-18 07:07,42.0,11.35
7.34,7.39,24.0,7.4,24.32999999999999,1.96,33.192133,127.063833,2020-05-18 07:08,41.77,8.99
12.97,7.42,25.0,8.2,25.51,1.64,33.9323,127.066667,2020-05-18 07:09,41.99,11.35
12.97,7.42,24.0,8.0,27.51,1.96,33.197633,127.0695,2020-05-18 07:10,41.99,8.99
12.98,7.42,12.5,9.0,27.51,1.48,33.2004,124.54008300000001,2020-05-18 07:11,41.99,11.82
7.4,7.4,25.0,8.5,39.52,1.96,33.203167,127.075,2020-05-18 07:12,41.98,8.99
12.95,7.4,24.0,5.0,123.48666666666662,1.96,33.205883,127.07766699999999,2020-05-18 07:13,41.88,8.99
12.91,7.43,26.0,8.3,37.05,1.96,33.20865,127.0805,2020-05-18 07:14,41.75,8.99
12.86,7.34,48.0,8.4,38.91,1.96,33.211433,127.08316699999999,2020-05-18 07:15,42.19,8.99
